No such comm: a2d3751d11b245ef86670b4711ea6921
No such comm: 80503fe7d7bf413d8638a5238c1c056a
No such comm: 72a613cf16734ecca3d146e375bd0d8a
No such comm: f370c320376743e1a37025eab5122a82
No such comm: ea758e097a6c4696bcc42fd05be4889d
No such comm: f28cc24948b24b7985093140c5f86476
No such comm: 40ae34a0ab254703a76e9405a9582621
No such comm: 0ff3c23cad3c47a7b2a7547f84a3766e
No such comm: 7abd07aa631a4774ba152dfe0f3c5499
No such comm: 479725dee50843f3b3126263c30603d4
No such comm: 5da86414bbe44875b031c99c128d25d8
No such comm: 1fac9138d20c41d19446a2df379f45a2
No such comm: 8b2f79dac0f14f4685dc5448dcce2dea
No such comm: 430121f47f574f3a9cbe6be9bbb6d10f
No such comm: 00fca1fa7299428eb6022ba535f5633e
No such comm: 17e5993dd9394fff9793abde8236df90
[34m[1mwandb[0m: [33mWARNING[0m Calling wandb.login() after wandb.init() has no effect.
No such comm: ac8e3e8b76514125a5cd7d531f4bf0f4
No such comm: 6631bc7e3bff42fab4cda0855fa9a0eb
No such comm: 47a6fbf9494b4266aa0191aa7c627e99
No such comm: 0ed264b9d83c41f8a1550d1ddaf75fe4
No such comm: d4ee26f438ab4575a6db647ee7401126
No such comm: 1ef4fe025cee463aa40b24e0d4e847ce
No such comm: 147dfa274e52473382e68c2f1bf00e39
No such comm: fe1e571a14b94400a5580b1c909bcdba
Epoch 1, Train Loss: 1226.1551, Val Loss: 1748.4608
Epoch 404, Train Loss: 45.1351, Val Loss: 430.4121
Epoch 405, Train Loss: 46.6698, Val Loss: 386.8114
Epoch 406, Train Loss: 44.1056, Val Loss: 534.0052
Epoch 407, Train Loss: 45.3617, Val Loss: 395.5789
Epoch 408, Train Loss: 42.0825, Val Loss: 418.3744
Epoch 409, Train Loss: 44.6108, Val Loss: 380.5675
Epoch 410, Train Loss: 42.8723, Val Loss: 425.6442
Epoch 411, Train Loss: 44.6002, Val Loss: 505.8598
Epoch 412, Train Loss: 45.2995, Val Loss: 443.4910
Epoch 413, Train Loss: 43.0994, Val Loss: 470.3267
Epoch 414, Train Loss: 42.6697, Val Loss: 405.9294
Epoch 415, Train Loss: 42.6725, Val Loss: 454.1707
Epoch 416, Train Loss: 42.4641, Val Loss: 457.8487
Epoch 417, Train Loss: 45.8088, Val Loss: 386.0408
Epoch 418, Train Loss: 41.6519, Val Loss: 423.5282
Epoch 419, Train Loss: 45.0909, Val Loss: 456.7705
Epoch 420, Train Loss: 43.8362, Val Loss: 408.3347
Epoch 421, Train Loss: 43.7113, Val Loss: 450.1435
Epoch 422, Train Loss: 41.2129, Val Loss: 381.9210
Epoch 423, Train Loss: 45.4224, Val Loss: 518.6286
Epoch 424, Train Loss: 43.3470, Val Loss: 442.6835
Epoch 425, Train Loss: 43.0438, Val Loss: 413.0985
Epoch 426, Train Loss: 45.1737, Val Loss: 423.8663
Epoch 427, Train Loss: 43.2163, Val Loss: 437.4307
Epoch 428, Train Loss: 40.9127, Val Loss: 481.3772
Epoch 429, Train Loss: 44.3427, Val Loss: 402.3573
Epoch 430, Train Loss: 41.9123, Val Loss: 429.8010
Epoch 431, Train Loss: 42.2759, Val Loss: 417.1440
Epoch 432, Train Loss: 40.9423, Val Loss: 398.4069
Epoch 433, Train Loss: 41.8241, Val Loss: 498.6581
Epoch 434, Train Loss: 41.9833, Val Loss: 416.8759
Epoch 435, Train Loss: 41.0396, Val Loss: 453.0631
Epoch 436, Train Loss: 42.1049, Val Loss: 372.6275
Epoch 437, Train Loss: 41.6078, Val Loss: 402.3261
Epoch 438, Train Loss: 40.5266, Val Loss: 392.4175
Epoch 439, Train Loss: 44.1948, Val Loss: 433.2092
Epoch 440, Train Loss: 41.3971, Val Loss: 400.6419
Epoch 441, Train Loss: 39.9782, Val Loss: 459.9884
Epoch 442, Train Loss: 41.1369, Val Loss: 397.2926
Epoch 443, Train Loss: 42.9451, Val Loss: 403.3461
Epoch 444, Train Loss: 39.5419, Val Loss: 447.6784
Epoch 445, Train Loss: 41.5000, Val Loss: 472.8043
Epoch 446, Train Loss: 42.2224, Val Loss: 424.5168
Epoch 447, Train Loss: 40.4471, Val Loss: 409.1308
Epoch 448, Train Loss: 39.3669, Val Loss: 413.7820
Epoch 449, Train Loss: 42.3745, Val Loss: 423.2040
Epoch 450, Train Loss: 42.0526, Val Loss: 438.0643
Epoch 451, Train Loss: 41.7080, Val Loss: 419.7324
Epoch 452, Train Loss: 39.8290, Val Loss: 440.4413
Epoch 453, Train Loss: 41.6252, Val Loss: 406.8062
Epoch 454, Train Loss: 40.0677, Val Loss: 416.4446
Epoch 455, Train Loss: 39.4917, Val Loss: 415.2474
Epoch 456, Train Loss: 38.7725, Val Loss: 487.6660
Epoch 457, Train Loss: 40.4072, Val Loss: 499.6291
Epoch 458, Train Loss: 41.4256, Val Loss: 415.4929
Epoch 459, Train Loss: 38.6546, Val Loss: 448.6381
Epoch 460, Train Loss: 40.9369, Val Loss: 448.7900
Epoch 461, Train Loss: 43.2859, Val Loss: 439.2806
Epoch 462, Train Loss: 39.2495, Val Loss: 451.3559
Epoch 463, Train Loss: 41.3635, Val Loss: 450.8898
Epoch 464, Train Loss: 38.3902, Val Loss: 441.8553
Epoch 465, Train Loss: 41.1467, Val Loss: 440.5056
Epoch 466, Train Loss: 39.3195, Val Loss: 421.7744
Epoch 467, Train Loss: 37.5296, Val Loss: 443.6475
Epoch 468, Train Loss: 40.1204, Val Loss: 460.5483
Epoch 469, Train Loss: 40.5572, Val Loss: 439.9958
Epoch 470, Train Loss: 42.0529, Val Loss: 411.6331
Epoch 471, Train Loss: 40.2668, Val Loss: 464.6843
Epoch 472, Train Loss: 41.6617, Val Loss: 465.2220
Epoch 473, Train Loss: 40.0317, Val Loss: 423.9038
Epoch 474, Train Loss: 38.4925, Val Loss: 426.2351
Epoch 475, Train Loss: 41.0801, Val Loss: 396.8984
Epoch 476, Train Loss: 40.8346, Val Loss: 404.6611
Epoch 477, Train Loss: 39.0787, Val Loss: 490.0568
Epoch 478, Train Loss: 41.1792, Val Loss: 461.8549
Epoch 479, Train Loss: 39.6963, Val Loss: 465.6464
Epoch 480, Train Loss: 40.6340, Val Loss: 421.4388
Epoch 481, Train Loss: 36.9205, Val Loss: 416.7466
Epoch 482, Train Loss: 40.1286, Val Loss: 451.4235
Epoch 483, Train Loss: 38.7616, Val Loss: 397.5134
Epoch 484, Train Loss: 39.1828, Val Loss: 433.5255
Epoch 485, Train Loss: 38.9653, Val Loss: 407.6437
Epoch 486, Train Loss: 37.8420, Val Loss: 419.6682
Epoch 487, Train Loss: 42.7899, Val Loss: 388.1527
Epoch 488, Train Loss: 39.4135, Val Loss: 422.9462
Epoch 489, Train Loss: 41.0079, Val Loss: 436.7567
Epoch 490, Train Loss: 38.8876, Val Loss: 365.9071
Epoch 491, Train Loss: 40.4898, Val Loss: 385.2194
Epoch 492, Train Loss: 39.1079, Val Loss: 502.5661
Epoch 493, Train Loss: 40.1332, Val Loss: 458.3617
Epoch 494, Train Loss: 39.3352, Val Loss: 411.0093
Epoch 495, Train Loss: 38.5677, Val Loss: 391.3066
Epoch 496, Train Loss: 37.4404, Val Loss: 428.0080
Epoch 497, Train Loss: 37.5616, Val Loss: 447.2988
Epoch 498, Train Loss: 37.6962, Val Loss: 454.6828
Epoch 499, Train Loss: 39.2568, Val Loss: 399.4578
Epoch 500, Train Loss: 38.4091, Val Loss: 451.6370
Epoch 501, Train Loss: 39.4691, Val Loss: 495.2694
Epoch 502, Train Loss: 41.7683, Val Loss: 487.1718
Epoch 503, Train Loss: 40.2300, Val Loss: 463.0099
Epoch 504, Train Loss: 38.1622, Val Loss: 452.6655
Epoch 505, Train Loss: 41.2497, Val Loss: 361.0201
Epoch 506, Train Loss: 40.5087, Val Loss: 375.2848
Epoch 507, Train Loss: 37.4167, Val Loss: 412.1125
Epoch 508, Train Loss: 38.6058, Val Loss: 451.4204
Epoch 509, Train Loss: 38.9020, Val Loss: 443.8373
Epoch 510, Train Loss: 38.0598, Val Loss: 462.9323
Epoch 511, Train Loss: 35.3924, Val Loss: 431.5157
Epoch 512, Train Loss: 39.9177, Val Loss: 403.7856
Epoch 513, Train Loss: 39.0944, Val Loss: 403.4102
Epoch 514, Train Loss: 39.5450, Val Loss: 411.2385
Epoch 515, Train Loss: 38.6643, Val Loss: 500.6403
Epoch 516, Train Loss: 38.0844, Val Loss: 523.0249
Epoch 517, Train Loss: 37.8967, Val Loss: 565.4643
Epoch 518, Train Loss: 35.8541, Val Loss: 518.9010
Epoch 519, Train Loss: 36.5123, Val Loss: 503.7888
Epoch 520, Train Loss: 37.2498, Val Loss: 564.5414
Epoch 521, Train Loss: 41.5559, Val Loss: 503.2954
Epoch 522, Train Loss: 36.9766, Val Loss: 484.2129
Epoch 523, Train Loss: 38.4808, Val Loss: 474.1965
Epoch 524, Train Loss: 38.8436, Val Loss: 418.6392
Epoch 525, Train Loss: 37.9739, Val Loss: 440.1315
Epoch 526, Train Loss: 41.9939, Val Loss: 501.8303
Epoch 527, Train Loss: 37.7741, Val Loss: 519.1448
Epoch 528, Train Loss: 36.9424, Val Loss: 449.3088
Epoch 529, Train Loss: 38.7760, Val Loss: 603.4728
Epoch 530, Train Loss: 36.9589, Val Loss: 548.3039
Epoch 531, Train Loss: 39.0510, Val Loss: 529.6088
Epoch 532, Train Loss: 38.9923, Val Loss: 490.5237
Epoch 533, Train Loss: 35.5782, Val Loss: 520.6704
Epoch 534, Train Loss: 35.1496, Val Loss: 513.2637
Epoch 535, Train Loss: 37.4622, Val Loss: 472.4863
Epoch 536, Train Loss: 37.6632, Val Loss: 494.3391
Epoch 537, Train Loss: 38.6284, Val Loss: 470.3795
Epoch 538, Train Loss: 35.9954, Val Loss: 480.6403
Epoch 539, Train Loss: 36.0793, Val Loss: 362.9010
Epoch 540, Train Loss: 36.0537, Val Loss: 471.0755
Epoch 541, Train Loss: 37.9129, Val Loss: 463.4104
Epoch 542, Train Loss: 36.7424, Val Loss: 437.5552
Epoch 543, Train Loss: 38.5260, Val Loss: 395.5236
Epoch 544, Train Loss: 36.7173, Val Loss: 432.0752
Epoch 545, Train Loss: 35.7201, Val Loss: 385.3900
Epoch 546, Train Loss: 35.7808, Val Loss: 438.0080
Epoch 547, Train Loss: 36.2048, Val Loss: 479.5108
Epoch 548, Train Loss: 35.9487, Val Loss: 445.8814
Epoch 549, Train Loss: 36.6464, Val Loss: 511.8119
Epoch 550, Train Loss: 35.7136, Val Loss: 477.0360
Epoch 551, Train Loss: 37.0496, Val Loss: 475.7866
Epoch 552, Train Loss: 34.7278, Val Loss: 485.4017
Epoch 553, Train Loss: 34.0416, Val Loss: 446.9343
Epoch 554, Train Loss: 36.5879, Val Loss: 486.6392
Epoch 555, Train Loss: 34.9853, Val Loss: 443.5925
Epoch 556, Train Loss: 36.3417, Val Loss: 488.5446
Epoch 557, Train Loss: 35.7705, Val Loss: 474.7388
Epoch 558, Train Loss: 37.9572, Val Loss: 411.8756
Epoch 559, Train Loss: 37.1435, Val Loss: 411.1109
Epoch 560, Train Loss: 36.5419, Val Loss: 413.4228
Epoch 561, Train Loss: 35.5746, Val Loss: 573.5887
Epoch 562, Train Loss: 35.3263, Val Loss: 513.0134
Epoch 563, Train Loss: 35.5723, Val Loss: 480.5882
Epoch 564, Train Loss: 36.9128, Val Loss: 526.5527
Epoch 565, Train Loss: 34.9031, Val Loss: 441.7833
Epoch 566, Train Loss: 37.1754, Val Loss: 471.2060
Epoch 567, Train Loss: 37.0537, Val Loss: 547.1755
Epoch 568, Train Loss: 35.3483, Val Loss: 392.2945
Epoch 569, Train Loss: 36.7244, Val Loss: 470.7827
Epoch 570, Train Loss: 38.4012, Val Loss: 404.5143
Epoch 571, Train Loss: 36.4892, Val Loss: 461.6447
Epoch 572, Train Loss: 38.2063, Val Loss: 559.6386
Epoch 573, Train Loss: 35.6593, Val Loss: 571.7171
Epoch 574, Train Loss: 35.6607, Val Loss: 414.5555
Epoch 575, Train Loss: 37.0764, Val Loss: 510.4655
Epoch 576, Train Loss: 37.0083, Val Loss: 445.5778
Epoch 577, Train Loss: 35.1964, Val Loss: 505.0714
Epoch 578, Train Loss: 36.4599, Val Loss: 461.8510
Epoch 579, Train Loss: 39.6620, Val Loss: 431.2329
Epoch 580, Train Loss: 36.2948, Val Loss: 452.0425
Epoch 581, Train Loss: 35.2114, Val Loss: 438.9389
Epoch 582, Train Loss: 36.6061, Val Loss: 407.7623
Epoch 583, Train Loss: 33.9670, Val Loss: 416.8401
Epoch 584, Train Loss: 35.2962, Val Loss: 465.6471
Epoch 585, Train Loss: 36.1901, Val Loss: 445.1240
Epoch 586, Train Loss: 34.0448, Val Loss: 430.3734
Epoch 587, Train Loss: 33.8756, Val Loss: 390.7798
Epoch 588, Train Loss: 35.7088, Val Loss: 497.7113
Epoch 589, Train Loss: 34.9318, Val Loss: 443.2329
Epoch 590, Train Loss: 33.5962, Val Loss: 485.3652
Epoch 591, Train Loss: 34.8174, Val Loss: 407.8140
Epoch 592, Train Loss: 35.3453, Val Loss: 444.9643
Epoch 593, Train Loss: 34.2833, Val Loss: 489.1955
Epoch 594, Train Loss: 34.6819, Val Loss: 463.1365
Epoch 595, Train Loss: 36.3892, Val Loss: 417.5027
Epoch 596, Train Loss: 34.6859, Val Loss: 443.6027
Epoch 597, Train Loss: 34.4166, Val Loss: 391.9835
Epoch 598, Train Loss: 37.1528, Val Loss: 328.7051
Epoch 599, Train Loss: 35.9809, Val Loss: 421.9196
Epoch 600, Train Loss: 34.2489, Val Loss: 407.1118
Epoch 601, Train Loss: 36.2099, Val Loss: 444.1007
Epoch 602, Train Loss: 34.1024, Val Loss: 393.3151
Epoch 603, Train Loss: 38.9847, Val Loss: 450.6514
Epoch 604, Train Loss: 34.2744, Val Loss: 493.1200
Epoch 605, Train Loss: 33.4273, Val Loss: 437.3595
Epoch 606, Train Loss: 35.3692, Val Loss: 427.4376
Epoch 607, Train Loss: 35.1327, Val Loss: 512.0410
Epoch 608, Train Loss: 35.6504, Val Loss: 445.1066
Epoch 609, Train Loss: 34.8008, Val Loss: 421.8465
Epoch 610, Train Loss: 35.2043, Val Loss: 501.4620
Epoch 611, Train Loss: 32.2516, Val Loss: 434.2802
Epoch 612, Train Loss: 34.5044, Val Loss: 401.8206
Epoch 613, Train Loss: 37.6464, Val Loss: 369.7961
Epoch 614, Train Loss: 35.6202, Val Loss: 375.2343
Epoch 615, Train Loss: 33.4973, Val Loss: 377.6203
Epoch 616, Train Loss: 34.4545, Val Loss: 468.0887
Epoch 617, Train Loss: 34.7135, Val Loss: 504.5124
Epoch 618, Train Loss: 32.4601, Val Loss: 324.8704
Epoch 619, Train Loss: 35.3608, Val Loss: 365.1027
Epoch 620, Train Loss: 37.3027, Val Loss: 397.1508
Epoch 621, Train Loss: 39.1318, Val Loss: 515.6500
Epoch 622, Train Loss: 35.2850, Val Loss: 496.8586
Epoch 623, Train Loss: 34.4559, Val Loss: 473.1688
Epoch 624, Train Loss: 35.4688, Val Loss: 463.0498
Epoch 625, Train Loss: 34.2137, Val Loss: 469.2647
Epoch 626, Train Loss: 36.4401, Val Loss: 472.2404
Epoch 627, Train Loss: 33.9657, Val Loss: 425.3354
Epoch 628, Train Loss: 35.3224, Val Loss: 459.1758
Epoch 629, Train Loss: 34.8674, Val Loss: 462.4667
Epoch 630, Train Loss: 34.8004, Val Loss: 448.5297
Epoch 631, Train Loss: 34.3202, Val Loss: 452.6427
Epoch 632, Train Loss: 34.1453, Val Loss: 425.4316
Epoch 633, Train Loss: 35.0486, Val Loss: 445.8082
Epoch 634, Train Loss: 32.1571, Val Loss: 474.8598
Epoch 635, Train Loss: 37.6260, Val Loss: 479.8886
Epoch 636, Train Loss: 33.6821, Val Loss: 459.9409
Epoch 637, Train Loss: 35.0271, Val Loss: 453.2293
Epoch 638, Train Loss: 34.9798, Val Loss: 417.7277
Epoch 639, Train Loss: 34.3560, Val Loss: 413.6998
Epoch 640, Train Loss: 31.9888, Val Loss: 463.2157
Epoch 641, Train Loss: 33.9226, Val Loss: 458.1063
Epoch 642, Train Loss: 36.9088, Val Loss: 463.2050
Epoch 643, Train Loss: 33.8620, Val Loss: 383.5493
Epoch 644, Train Loss: 34.0396, Val Loss: 545.4228
Epoch 645, Train Loss: 34.0250, Val Loss: 532.4317
Epoch 646, Train Loss: 34.6094, Val Loss: 475.1701
Epoch 647, Train Loss: 33.9741, Val Loss: 481.0795
Epoch 648, Train Loss: 33.5321, Val Loss: 442.4327
Epoch 649, Train Loss: 37.0365, Val Loss: 459.6996
Epoch 650, Train Loss: 35.0035, Val Loss: 498.3013
Epoch 651, Train Loss: 34.6143, Val Loss: 472.5927
Epoch 652, Train Loss: 35.2661, Val Loss: 482.5341
Epoch 653, Train Loss: 33.1740, Val Loss: 476.7062
Epoch 654, Train Loss: 36.0389, Val Loss: 477.4343
Epoch 655, Train Loss: 34.5568, Val Loss: 423.4518
Epoch 656, Train Loss: 35.1417, Val Loss: 458.5820
Epoch 657, Train Loss: 34.9131, Val Loss: 450.1107
Epoch 658, Train Loss: 33.1403, Val Loss: 473.2198
Epoch 659, Train Loss: 35.3454, Val Loss: 531.9938
Epoch 660, Train Loss: 36.5807, Val Loss: 477.9333
Epoch 661, Train Loss: 34.0077, Val Loss: 494.6639
Epoch 662, Train Loss: 33.8105, Val Loss: 439.1981
Epoch 663, Train Loss: 35.0047, Val Loss: 560.6677
Epoch 664, Train Loss: 33.7611, Val Loss: 546.8973
Epoch 665, Train Loss: 36.3121, Val Loss: 501.5237
Epoch 666, Train Loss: 35.9636, Val Loss: 500.4731
Epoch 667, Train Loss: 34.4638, Val Loss: 541.7023
Epoch 668, Train Loss: 34.8129, Val Loss: 478.3812
Epoch 669, Train Loss: 32.5408, Val Loss: 500.2350
Epoch 670, Train Loss: 37.1614, Val Loss: 449.8940
Epoch 671, Train Loss: 33.8193, Val Loss: 502.6118
Epoch 672, Train Loss: 34.6653, Val Loss: 516.2028
Epoch 673, Train Loss: 34.1777, Val Loss: 530.9504
Epoch 674, Train Loss: 33.8877, Val Loss: 497.1068
Epoch 675, Train Loss: 34.4790, Val Loss: 401.1782
Epoch 676, Train Loss: 34.5669, Val Loss: 385.6569
Epoch 677, Train Loss: 31.4755, Val Loss: 451.5689
Epoch 678, Train Loss: 33.5468, Val Loss: 457.8485
Epoch 679, Train Loss: 35.2995, Val Loss: 491.6549
Epoch 680, Train Loss: 33.3480, Val Loss: 418.3208
Epoch 681, Train Loss: 33.6371, Val Loss: 417.8218
Epoch 682, Train Loss: 35.7922, Val Loss: 463.4321
Epoch 683, Train Loss: 34.3223, Val Loss: 400.5045
Epoch 684, Train Loss: 35.0093, Val Loss: 368.9262
Epoch 685, Train Loss: 35.4923, Val Loss: 416.9006
Epoch 686, Train Loss: 36.1341, Val Loss: 396.1956
Epoch 687, Train Loss: 35.1510, Val Loss: 433.5062
Epoch 688, Train Loss: 34.4813, Val Loss: 477.8917
Epoch 689, Train Loss: 33.5166, Val Loss: 442.5646
Epoch 690, Train Loss: 33.0121, Val Loss: 448.5480
Epoch 691, Train Loss: 35.2466, Val Loss: 457.7169
Epoch 692, Train Loss: 34.9903, Val Loss: 467.1140
Epoch 693, Train Loss: 34.0832, Val Loss: 410.6073
Epoch 694, Train Loss: 34.9596, Val Loss: 421.6050
Epoch 695, Train Loss: 35.0505, Val Loss: 441.2206
Epoch 696, Train Loss: 36.5499, Val Loss: 462.9768
Epoch 697, Train Loss: 31.7800, Val Loss: 424.4422
Epoch 698, Train Loss: 33.4393, Val Loss: 436.5009
Epoch 699, Train Loss: 34.7421, Val Loss: 422.9270
Epoch 700, Train Loss: 31.7911, Val Loss: 424.4365
Epoch 701, Train Loss: 32.0383, Val Loss: 402.4524
Epoch 702, Train Loss: 31.2406, Val Loss: 374.1812
Epoch 703, Train Loss: 34.2952, Val Loss: 406.3488
Epoch 704, Train Loss: 33.3394, Val Loss: 427.6271
Epoch 705, Train Loss: 33.3794, Val Loss: 406.5611
Epoch 706, Train Loss: 34.2792, Val Loss: 453.5193
Epoch 707, Train Loss: 39.5957, Val Loss: 488.9032
Epoch 708, Train Loss: 34.3022, Val Loss: 495.7048
Epoch 709, Train Loss: 34.8182, Val Loss: 442.8369
Epoch 710, Train Loss: 33.1160, Val Loss: 462.2831
Epoch 711, Train Loss: 35.7855, Val Loss: 443.7013
Epoch 712, Train Loss: 32.9775, Val Loss: 440.3890
Epoch 713, Train Loss: 32.5401, Val Loss: 450.6877
Epoch 714, Train Loss: 33.2866, Val Loss: 413.9528
Epoch 715, Train Loss: 32.7100, Val Loss: 445.9111
Epoch 716, Train Loss: 34.0403, Val Loss: 442.8075
Epoch 717, Train Loss: 35.2603, Val Loss: 451.1366
Epoch 718, Train Loss: 33.5708, Val Loss: 380.6319
Epoch 719, Train Loss: 35.0523, Val Loss: 540.3832
Epoch 720, Train Loss: 33.6259, Val Loss: 525.1305
Epoch 721, Train Loss: 34.5777, Val Loss: 514.9629
Epoch 722, Train Loss: 35.2523, Val Loss: 518.9391
Epoch 723, Train Loss: 34.7039, Val Loss: 455.6990
Epoch 724, Train Loss: 35.1120, Val Loss: 469.4932
Epoch 725, Train Loss: 34.3113, Val Loss: 486.2531
Epoch 726, Train Loss: 32.4775, Val Loss: 449.8271
Epoch 727, Train Loss: 33.3448, Val Loss: 458.5869
Epoch 728, Train Loss: 31.7361, Val Loss: 444.4365
Epoch 729, Train Loss: 33.8130, Val Loss: 501.6390
Epoch 730, Train Loss: 34.0615, Val Loss: 496.6904
Epoch 731, Train Loss: 33.1187, Val Loss: 513.1709
Epoch 732, Train Loss: 32.7800, Val Loss: 550.2520
Epoch 733, Train Loss: 32.4888, Val Loss: 502.4122
Epoch 734, Train Loss: 33.5183, Val Loss: 462.7533
Epoch 735, Train Loss: 35.2232, Val Loss: 463.0620
Epoch 736, Train Loss: 33.9721, Val Loss: 465.4143
Epoch 737, Train Loss: 34.9704, Val Loss: 462.6863
Epoch 738, Train Loss: 33.3199, Val Loss: 410.7711
Epoch 739, Train Loss: 33.4777, Val Loss: 427.5215
Epoch 740, Train Loss: 33.1306, Val Loss: 481.8965
Epoch 741, Train Loss: 30.8551, Val Loss: 450.3832
Epoch 742, Train Loss: 32.9904, Val Loss: 436.5650
Epoch 743, Train Loss: 33.8917, Val Loss: 469.0222
Epoch 744, Train Loss: 34.3124, Val Loss: 413.8038
Epoch 745, Train Loss: 33.8803, Val Loss: 503.7737
Epoch 746, Train Loss: 34.1678, Val Loss: 544.8445
Epoch 747, Train Loss: 32.2741, Val Loss: 504.6087
Epoch 748, Train Loss: 32.1889, Val Loss: 526.7027
Epoch 749, Train Loss: 33.0123, Val Loss: 500.8107
Epoch 750, Train Loss: 34.4493, Val Loss: 474.3677
Epoch 751, Train Loss: 30.2917, Val Loss: 499.9845
Epoch 752, Train Loss: 31.5866, Val Loss: 483.1551
Epoch 753, Train Loss: 34.1302, Val Loss: 499.6933
Epoch 754, Train Loss: 34.3136, Val Loss: 523.5969
Epoch 755, Train Loss: 35.2415, Val Loss: 465.0656
Epoch 756, Train Loss: 34.0540, Val Loss: 466.0766
Epoch 757, Train Loss: 32.0143, Val Loss: 449.2425
Epoch 758, Train Loss: 35.0496, Val Loss: 489.6971
Epoch 759, Train Loss: 33.2064, Val Loss: 404.0775
Epoch 760, Train Loss: 32.9346, Val Loss: 428.7086
Epoch 761, Train Loss: 35.0293, Val Loss: 436.5037
Epoch 762, Train Loss: 33.7483, Val Loss: 452.7922
Epoch 763, Train Loss: 32.4549, Val Loss: 442.9101
Epoch 764, Train Loss: 32.3548, Val Loss: 435.3085
Epoch 765, Train Loss: 35.4533, Val Loss: 449.7167
Epoch 766, Train Loss: 34.4490, Val Loss: 405.8274
Epoch 767, Train Loss: 35.2601, Val Loss: 441.5396
Epoch 768, Train Loss: 33.7254, Val Loss: 512.5650
Epoch 769, Train Loss: 31.5133, Val Loss: 480.7316
Epoch 770, Train Loss: 36.6593, Val Loss: 459.2423
Epoch 771, Train Loss: 32.1082, Val Loss: 416.4225
Epoch 772, Train Loss: 33.2615, Val Loss: 435.7065
Epoch 773, Train Loss: 30.9475, Val Loss: 411.0190
Epoch 774, Train Loss: 30.3911, Val Loss: 495.1577
Epoch 775, Train Loss: 34.5324, Val Loss: 507.3083
Epoch 776, Train Loss: 34.0505, Val Loss: 512.1999
Epoch 777, Train Loss: 34.7595, Val Loss: 491.1158
Epoch 778, Train Loss: 33.3858, Val Loss: 531.1280
Epoch 779, Train Loss: 34.1360, Val Loss: 512.6692
Epoch 780, Train Loss: 34.0908, Val Loss: 400.6007
Epoch 781, Train Loss: 32.7759, Val Loss: 403.7922
Epoch 782, Train Loss: 30.2662, Val Loss: 423.0677
Epoch 783, Train Loss: 34.2539, Val Loss: 487.9867
Epoch 784, Train Loss: 33.4710, Val Loss: 482.1701
Epoch 785, Train Loss: 33.2303, Val Loss: 423.0310
Epoch 786, Train Loss: 33.4530, Val Loss: 504.8983
Epoch 787, Train Loss: 33.0649, Val Loss: 489.4268
Epoch 788, Train Loss: 34.1792, Val Loss: 461.9890
Epoch 789, Train Loss: 31.5654, Val Loss: 454.1357
Epoch 790, Train Loss: 32.1798, Val Loss: 443.4606
Epoch 791, Train Loss: 35.9940, Val Loss: 430.3496
Epoch 792, Train Loss: 33.5394, Val Loss: 433.8831
Epoch 793, Train Loss: 33.0721, Val Loss: 420.3997
Epoch 794, Train Loss: 33.1110, Val Loss: 377.2779
Epoch 795, Train Loss: 31.2910, Val Loss: 416.3400
Epoch 796, Train Loss: 31.9724, Val Loss: 382.9874
Epoch 797, Train Loss: 32.4372, Val Loss: 468.1685
Epoch 798, Train Loss: 32.3986, Val Loss: 409.5596
Epoch 799, Train Loss: 33.6468, Val Loss: 476.0767
Epoch 800, Train Loss: 30.1118, Val Loss: 411.9138
Epoch 801, Train Loss: 32.8576, Val Loss: 440.5636
Epoch 802, Train Loss: 33.1916, Val Loss: 444.9443
Epoch 803, Train Loss: 34.1377, Val Loss: 355.4741
Epoch 804, Train Loss: 32.1364, Val Loss: 398.9252
Epoch 805, Train Loss: 34.4933, Val Loss: 412.4305
Epoch 806, Train Loss: 32.1520, Val Loss: 404.8931
Epoch 807, Train Loss: 33.4186, Val Loss: 382.1863
Epoch 808, Train Loss: 35.2279, Val Loss: 574.6068
Epoch 809, Train Loss: 36.1889, Val Loss: 558.7006
Epoch 810, Train Loss: 34.7321, Val Loss: 501.4851
Epoch 811, Train Loss: 33.5318, Val Loss: 471.9879
Epoch 812, Train Loss: 32.3207, Val Loss: 427.2163
Epoch 813, Train Loss: 31.4686, Val Loss: 435.1644
Epoch 814, Train Loss: 32.6811, Val Loss: 418.9854
Epoch 815, Train Loss: 30.5597, Val Loss: 438.1218
Epoch 816, Train Loss: 31.0187, Val Loss: 429.3902
Epoch 817, Train Loss: 31.9754, Val Loss: 437.0720
Epoch 818, Train Loss: 33.3515, Val Loss: 395.0927
Epoch 819, Train Loss: 31.5661, Val Loss: 410.9428
Epoch 820, Train Loss: 34.0828, Val Loss: 378.6943
Epoch 821, Train Loss: 31.6276, Val Loss: 445.9491
Epoch 822, Train Loss: 30.7443, Val Loss: 359.0214
Epoch 823, Train Loss: 33.7967, Val Loss: 487.7780
Epoch 824, Train Loss: 32.5596, Val Loss: 451.4894
Epoch 825, Train Loss: 32.4453, Val Loss: 408.3549
Epoch 826, Train Loss: 32.0956, Val Loss: 395.0093
Epoch 827, Train Loss: 32.6514, Val Loss: 432.2018
Epoch 828, Train Loss: 34.7625, Val Loss: 436.6900
Epoch 829, Train Loss: 34.6126, Val Loss: 540.8016
Epoch 830, Train Loss: 33.6790, Val Loss: 495.8874
